os_major_version,feature_release_version,release_full_name,release_date,release_date_format,build_number,full_version,kb
Windows 11,25H2,Version 25H2 (OS build 26200),2025-12-09,December 2025,10.0.26200.7462,Windows 11 - Version 25H2 (OS build 26200),KB5072033
Windows 11,25H2,Version 25H2 (OS build 26200),2025-12-01,December 2025,10.0.26200.7309,Windows 11 - Version 25H2 (OS build 26200),KB5070311
Windows 11,25H2,Version 25H2 (OS build 26200),2025-11-11,November 2025,10.0.26200.7171,Windows 11 - Version 25H2 (OS build 26200),KB5068861
Windows 11,25H2,Version 25H2 (OS build 26200),2025-10-28,October 2025,10.0.26200.7019,Windows 11 - Version 25H2 (OS build 26200),KB5067036
Windows 11,25H2,Version 25H2 (OS build 26200),2025-10-20,October 2025,10.0.26200.6901,Windows 11 - Version 25H2 (OS build 26200),KB5070773
Windows 11,25H2,Version 25H2 (OS build 26200),2025-10-14,October 2025,10.0.26200.6899,Windows 11 - Version 25H2 (OS build 26200),KB5066835
Windows 11,25H2,Version 25H2 (OS build 26200),2025-09-30,September 2025,10.0.26200.6584,Windows 11 - Version 25H2 (OS build 26200),
Windows 11,24H2,Version 24H2 (OS build 26100),2025-12-09,December 2025,10.0.26100.7462,Windows 11 - Version 24H2 (OS build 26100),KB5072033
Windows 11,24H2,Version 24H2 (OS build 26100),2025-12-01,December 2025,10.0.26100.7309,Windows 11 - Version 24H2 (OS build 26100),KB5070311
Windows 11,24H2,Version 24H2 (OS build 26100),2025-11-18,November 2025,10.0.26100.7178,Windows 11 - Version 24H2 (OS build 26100),KB5072359
Windows 11,24H2,Version 24H2 (OS build 26100),2025-11-11,November 2025,10.0.26100.7171,Windows 11 - Version 24H2 (OS build 26100),KB5068861
Windows 11,24H2,Version 24H2 (OS build 26100),2025-10-28,October 2025,10.0.26100.7019,Windows 11 - Version 24H2 (OS build 26100),KB5067036
Windows 11,24H2,Version 24H2 (OS build 26100),2025-10-23,October 2025,10.0.26100.6905,Windows 11 - Version 24H2 (OS build 26100),KB5070881
Windows 11,24H2,Version 24H2 (OS build 26100),2025-10-20,October 2025,10.0.26100.6901,Windows 11 - Version 24H2 (OS build 26100),KB5070773
