os_major_version,feature_release_version,release_full_name,release_date,release_date_format,build_number,kb,full_version
Windows 11,24H2,Version 24H2 (OS build 26100),2025-08-12,August 2025,10.0.26100.4946,KB5063878,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-07-22,July 2025,10.0.26100.4770,KB5062660,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-07-13,July 2025,10.0.26100.4656,KB5064489,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-07-08,July 2025,10.0.26100.4652,KB5062553,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-06-26,June 2025,10.0.26100.4484,KB5060829,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-06-11,June 2025,10.0.26100.4351,KB5063060,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-06-10,June 2025,10.0.26100.4349,KB5060842,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-05-28,May 2025,10.0.26100.4202,KB5058499,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-05-27,May 2025,10.0.26100.4066,KB5061977,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-05-13,May 2025,10.0.26100.4061,KB5058411,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-04-25,April 2025,10.0.26100.3915,KB5055627,Windows 11 - Version 24H2 (OS build 26100)
Windows 11,24H2,Version 24H2 (OS build 26100),2025-04-08,April 2025,10.0.26100.3775,KB5055523,Windows 11 - Version 24H2 (OS build 26100)
